Top 3 high traffic IPs after 6PM:
ip               gbps
14.18.13.165    9.599035
72.67.73.204    2.472016
14.27.204.89    2.457529


Hour with highest traffic increase: 18 (Increase: 2.68 Gbps)

Top 3 domains by total traffic:
domain    gbps
14.26    31.519849
14.18    29.882399
72.67    26.132345


Hourly traffic movement for top 5 IPs:
ip    14.18.13.165  14.21.235.101  14.26.6.196  14.27.204.89  72.67.73.204
hour
0         0.705930       0.326979     0.169206      0.164788      0.186100
1         0.460188       0.505095     0.050989      0.101689      0.055320
2         0.383676       0.088025     0.002617      0.071106      0.012188
3         0.248362       0.075715     0.009216      0.086244      0.035290
4         0.240930       0.116760     0.019066      0.058991      0.106394
5         0.193737       0.074494     0.062516      0.066293      0.087051
6         0.353928       0.083189     0.078242      0.072535      0.081724
7         0.567903       0.094039     0.111648      0.146175      0.099766
8         0.790344       0.117370     0.154667      0.055129      0.079014
9         1.134833       0.103175     0.042166      0.049512      0.118732
10        1.435476       0.142184     0.124230      0.159416      0.144482
11        1.515860       0.197904     0.139430      0.205311      0.146853
12        1.713826       0.258004     0.387548      0.298004      0.097203
13        1.525882       0.131255     0.326538      0.319207      0.159462
14        1.539112       0.171873     0.081523      0.360413      0.206353
15        1.656212       0.152530     0.081067      0.432153      0.202224
16        1.935134       0.140726     0.104369      0.281526      0.152926
17        1.858135       0.142867     0.155564      0.268110      0.390183
18        2.023872       0.211734     0.356770      0.424098      0.728355
19        2.040956       0.131792     0.583905      0.534002      0.550657
20        2.455491       0.262159     0.466098      0.466148      0.471787
21        2.475204       0.139030     0.539796      0.555170      0.707555
22        1.791898       0.427581     0.511440      0.521913      0.546877
23        0.835485       0.193106     0.318719      0.380297      0.195140
